,CocaCola,CocaCola,CocaCola,CocaCola,CocaCola,CocaCola,SP500,SP500,SP500,SP500,SP500,SP500
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,,,,,,,
2002-04-16,26.19499969482422,26.950000762939453,25.899999618530273,26.940000534057617,14.358444213867188,12718200,1102.550048828125,1129.4000244140625,1102.550048828125,1128.3699951171875,1128.3699951171875,1341300000
2002-04-17,26.825000762939453,27.030000686645508,26.6299991607666,26.959999084472656,14.369099617004395,8254800,1128.3699951171875,1133.0,1123.3699951171875,1126.0699462890625,1126.0699462890625,1376900000
2002-04-18,26.975000381469727,27.100000381469727,26.604999542236328,26.854999542236328,14.313139915466309,7437000,1126.0699462890625,1130.489990234375,1109.2900390625,1124.469970703125,1124.469970703125,1359300000
2002-04-19,26.860000610351562,27.489999771118164,26.799999237060547,27.454999923706055,14.632922172546387,9241200,1124.469970703125,1128.8199462890625,1122.5899658203125,1125.1700439453125,1125.1700439453125,1185000000
2002-04-22,27.4950008392334,27.924999237060547,27.385000228881836,27.649999618530273,14.73685359954834,11199000,1125.1700439453125,1125.1700439453125,1105.6199951171875,1107.8299560546875,1107.8299560546875,1181800000
2002-04-23,27.524999618530273,27.575000762939453,27.1299991607666,27.260000228881836,14.528993606567383,7624600,1107.8299560546875,1111.1700439453125,1098.93994140625,1100.9599609375,1100.9599609375,1388500000
2002-04-24,27.3700008392334,27.530000686645508,27.25,27.489999771118164,14.651576042175293,9417000,1100.9599609375,1108.4599609375,1092.510009765625,1093.1400146484375,1093.1400146484375,1373200000
2002-04-25,27.475000381469727,27.5,27.075000762939453,27.489999771118164,14.651576042175293,8991200,1093.1400146484375,1094.3599853515625,1084.81005859375,1091.47998046875,1091.47998046875,1517400000
2002-04-26,27.454999923706055,27.545000076293945,27.225000381469727,27.225000381469727,14.510335922241211,6252400,1091.47998046875,1096.77001953125,1076.31005859375,1076.3199462890625,1076.3199462890625,1374200000
2002-04-29,27.225000381469727,27.540000915527344,27.03499984741211,27.31999969482422,14.560970306396484,8159000,1076.3199462890625,1078.949951171875,1063.6199951171875,1065.449951171875,1065.449951171875,1314700000
2002-04-30,27.44499969482422,28.020000457763672,27.364999771118164,27.7549991607666,14.792811393737793,13047600,1065.449951171875,1082.6199951171875,1063.4599609375,1076.9200439453125,1076.9200439453125,1628600000
2002-05-01,27.8799991607666,28.954999923706055,27.850000381469727,28.809999465942383,15.355114936828613,16158400,1076.9200439453125,1088.3199462890625,1065.2900390625,1086.4599609375,1086.4599609375,1451400000
2002-05-02,28.700000762939453,28.895000457763672,28.545000076293945,28.81999969482422,15.36043643951416,13051000,1086.4599609375,1091.4200439453125,1079.4599609375,1084.56005859375,1084.56005859375,1364000000
2002-05-03,28.5,28.584999084472656,28.125,28.43000030517578,15.152576446533203,9020600,1084.56005859375,1084.56005859375,1068.8900146484375,1073.4300537109375,1073.4300537109375,1284500000
2002-05-06,28.399999618530273,28.549999237060547,28.25,28.295000076293945,15.080622673034668,7796400,1073.4300537109375,1075.9599609375,1052.6500244140625,1052.6700439453125,1052.6700439453125,1122600000
2002-05-07,28.489999771118164,28.489999771118164,28.125,28.325000762939453,15.096611976623535,8967400,1052.6700439453125,1058.6700439453125,1048.9599609375,1049.489990234375,1049.489990234375,1354700000
2002-05-08,28.299999237060547,28.485000610351562,27.920000076293945,28.25,15.05663776397705,10446000,1049.489990234375,1088.9200439453125,1049.489990234375,1088.8499755859375,1088.8499755859375,1502000000
2002-05-09,28.299999237060547,28.44499969482422,28.204999923706055,28.25,15.05663776397705,5404200,1088.8499755859375,1088.8499755859375,1072.22998046875,1073.010009765625,1073.010009765625,1153000000
2002-05-10,28.200000762939453,28.450000762939453,28.100000381469727,28.18000030517578,15.019339561462402,6790600,1073.010009765625,1075.4300537109375,1053.9300537109375,1054.989990234375,1054.989990234375,1171900000
2002-05-13,28.0,28.450000762939453,27.975000381469727,28.44499969482422,15.160567283630371,6302000,1054.989990234375,1074.8399658203125,1053.9000244140625,1074.56005859375,1074.56005859375,1088600000
2002-05-14,28.424999237060547,28.450000762939453,28.165000915527344,28.325000762939453,15.096611976623535,7122000,1074.56005859375,1097.7099609375,1074.56005859375,1097.280029296875,1097.280029296875,1414500000
2002-05-15,28.200000762939453,28.415000915527344,28.100000381469727,28.344999313354492,15.107278823852539,7274000,1097.280029296875,1104.22998046875,1088.93994140625,1091.0699462890625,1091.0699462890625,1420200000
2002-05-16,28.475000381469727,28.600000381469727,28.200000762939453,28.524999618530273,15.20321273803711,7680800,1091.0699462890625,1099.2900390625,1089.1700439453125,1098.22998046875,1098.22998046875,1256600000
2002-05-17,28.475000381469727,28.625,28.280000686645508,28.5,15.189888954162598,7058200,1098.22998046875,1106.5899658203125,1096.77001953125,1106.5899658203125,1106.5899658203125,1274400000
2002-05-20,28.375,28.5,27.950000762939453,28.100000381469727,14.976691246032715,5421200,1106.5899658203125,1106.5899658203125,1090.6099853515625,1091.8800048828125,1091.8800048828125,989800000
2002-05-21,28.100000381469727,28.174999237060547,27.625,27.729999542236328,14.77949047088623,8376200,1091.8800048828125,1099.550048828125,1079.0799560546875,1079.8800048828125,1079.8800048828125,1200500000
2002-05-22,27.774999618530273,28.149999618530273,27.7549991607666,28.100000381469727,14.976691246032715,5470000,1079.8800048828125,1086.02001953125,1075.6400146484375,1086.02001953125,1086.02001953125,1136300000
2002-05-23,28.100000381469727,28.344999313354492,27.885000228881836,28.344999313354492,15.107278823852539,5719400,1086.02001953125,1097.0999755859375,1080.550048828125,1097.0799560546875,1097.0799560546875,1192900000
2002-05-24,28.3700008392334,28.739999771118164,27.8799991607666,28.100000381469727,14.976691246032715,6929000,1097.0799560546875,1097.0799560546875,1082.18994140625,1083.8199462890625,1083.8199462890625,885400000
2002-05-28,27.975000381469727,28.075000762939453,27.274999618530273,27.31999969482422,14.560970306396484,7020000,1083.8199462890625,1085.97998046875,1070.31005859375,1074.550048828125,1074.550048828125,996500000
2002-05-29,27.25,27.25,26.905000686645508,27.075000762939453,14.43039321899414,8976200,1074.550048828125,1074.8299560546875,1067.6600341796875,1067.6600341796875,1067.6600341796875,1081800000
2002-05-30,26.950000762939453,27.299999237060547,26.899999618530273,27.19499969482422,14.494349479675293,9656800,1067.6600341796875,1069.5,1054.260009765625,1064.6600341796875,1064.6600341796875,1286600000
2002-05-31,27.450000762939453,27.844999313354492,27.34000015258789,27.780000686645508,14.806137084960938,8404400,1064.6600341796875,1079.9300537109375,1064.6600341796875,1067.1400146484375,1067.1400146484375,1277300000
2002-06-03,27.450000762939453,27.700000762939453,26.9950008392334,27.014999389648438,14.398408889770508,6607600,1067.1400146484375,1070.739990234375,1039.9000244140625,1040.6800537109375,1040.6800537109375,1324300000
2002-06-04,26.700000762939453,27.0,26.475000381469727,27.0,14.39041805267334,10837400,1040.6800537109375,1046.06005859375,1030.52001953125,1040.68994140625,1040.68994140625,1466600000
2002-06-05,27.0,27.725000381469727,26.80500030517578,27.700000762939453,14.76349925994873,8356200,1040.68994140625,1050.1099853515625,1038.8399658203125,1049.9000244140625,1049.9000244140625,1300100000
2002-06-06,27.725000381469727,27.725000381469727,26.979999542236328,27.075000762939453,14.43039321899414,7283600,1049.9000244140625,1049.9000244140625,1026.9100341796875,1029.1500244140625,1029.1500244140625,1601500000
2002-06-07,27.0,27.225000381469727,26.875,27.024999618530273,14.40373706817627,7087200,1029.1500244140625,1033.02001953125,1012.489990234375,1027.530029296875,1027.530029296875,1341300000
2002-06-10,26.975000381469727,27.100000381469727,26.809999465942383,26.864999771118164,14.318470001220703,6861800,1027.530029296875,1038.1800537109375,1025.449951171875,1030.739990234375,1030.739990234375,1226200000
2002-06-11,26.899999618530273,27.475000381469727,26.864999771118164,27.0,14.39041805267334,11366200,1030.739990234375,1039.0400390625,1012.9400024414062,1013.5999755859375,1013.5999755859375,1212400000
2002-06-12,27.0,27.475000381469727,26.905000686645508,27.239999771118164,14.57229995727539,10515600,1013.260009765625,1021.8499755859375,1002.5800170898438,1020.260009765625,1020.260009765625,1795720000
2002-06-13,27.2450008392334,27.4950008392334,27.024999618530273,27.25,14.577646255493164,7487600,1020.260009765625,1023.469970703125,1008.1199951171875,1009.5599975585938,1009.5599975585938,1405500000
2002-06-14,27.100000381469727,27.44499969482422,26.850000381469727,27.424999237060547,14.671269416809082,9062000,1009.5599975585938,1009.5599975585938,981.6300048828125,1007.27001953125,1007.27001953125,1549000000
2002-06-17,27.399999618530273,27.69499969482422,27.344999313354492,27.625,14.778264045715332,7105600,1007.27001953125,1036.1700439453125,1007.27001953125,1036.1700439453125,1036.1700439453125,1236600000
2002-06-18,27.5,27.719999313354492,27.450000762939453,27.649999618530273,14.79163646697998,7294800,1036.1700439453125,1040.8299560546875,1030.9200439453125,1037.1400146484375,1037.1400146484375,1193100000
2002-06-19,27.649999618530273,28.03499984741211,27.405000686645508,27.540000915527344,14.732793807983398,9771000,1037.1400146484375,1037.6099853515625,1017.8800048828125,1019.989990234375,1019.989990234375,1336100000
2002-06-20,27.575000762939453,28.174999237060547,27.55500030517578,27.860000610351562,14.903985023498535,10251400,1019.989990234375,1023.3300170898438,1004.5900268554688,1006.2899780273438,1006.2899780273438,1389700000
2002-06-21,27.454999923706055,28.024999618530273,27.454999923706055,28.0,14.978874206542969,17739400,1006.2899780273438,1006.2899780273438,985.6500244140625,989.1400146484375,989.1400146484375,1497200000
2002-06-24,28.0,28.594999313354492,27.950000762939453,28.475000381469727,15.232979774475098,11513800,989.1400146484375,1002.1099853515625,970.8499755859375,992.719970703125,992.719970703125,1552600000
2002-06-25,28.475000381469727,28.56999969482422,27.415000915527344,27.725000381469727,14.831751823425293,11779200,992.719970703125,1005.8800048828125,974.2100219726562,976.1400146484375,976.1400146484375,1513700000
2002-06-26,27.25,27.899999618530273,27.170000076293945,27.770000457763672,14.855831146240234,13409200,976.1400146484375,977.4299926757812,952.9199829101562,973.530029296875,973.530029296875,2014290000
2002-06-27,27.895000457763672,28.225000381469727,27.415000915527344,28.045000076293945,15.00294303894043,11711000,973.530029296875,990.6699829101562,963.739990234375,990.6400146484375,990.6400146484375,1908600000
2002-06-28,28.170000076293945,28.725000381469727,27.889999389648438,28.0,14.978874206542969,14290600,990.6400146484375,1001.7899780273438,988.3099975585938,989.8200073242188,989.8200073242188,2117000000
2002-07-01,28.125,28.549999237060547,28.125,28.174999237060547,15.072484970092773,10267600,989.8200073242188,994.4600219726562,967.4299926757812,968.6500244140625,968.6500244140625,1425500000
2002-07-02,28.475000381469727,28.600000381469727,28.075000762939453,28.34000015258789,15.16075325012207,12085600,968.6500244140625,968.6500244140625,945.5399780273438,948.0900268554688,948.0900268554688,1823000000
2002-07-03,28.21500015258789,28.450000762939453,28.014999389648438,28.30500030517578,15.142033576965332,12984600,948.0900268554688,954.2999877929688,934.8699951171875,953.989990234375,953.989990234375,1527800000
2002-07-05,27.899999618530273,28.25,27.780000686645508,28.235000610351562,15.104584693908691,6698000,953.989990234375,989.0700073242188,953.989990234375,989.030029296875,989.030029296875,699400000
2002-07-08,28.350000381469727,28.75,28.280000686645508,28.639999389648438,15.321244239807129,10446200,989.030029296875,993.5599975585938,972.9099731445312,976.97998046875,976.97998046875,1184400000
2002-07-09,28.549999237060547,28.614999771118164,28.059999465942383,28.219999313354492,15.096564292907715,18088000,976.97998046875,979.6300048828125,951.7100219726562,952.8300170898438,952.8300170898438,1348900000
2002-07-10,28.219999313354492,28.475000381469727,27.174999237060547,27.350000381469727,14.631149291992188,15884200,952.8300170898438,956.3400268554688,920.2899780273438,920.469970703125,920.469970703125,1816900000
2002-07-11,27.0,27.200000762939453,26.079999923706055,26.55500030517578,14.205857276916504,25808200,920.469970703125,929.1599731445312,900.9400024414062,927.3699951171875,927.3699951171875,2080480000
2002-07-12,26.5,26.5,25.350000381469727,25.524999618530273,13.654848098754883,17365800,927.3699951171875,934.3099975585938,913.7100219726562,921.3900146484375,921.3900146484375,1607400000
2002-07-15,25.375,26.125,24.69499969482422,26.0,13.908952713012695,18263000,921.3900146484375,921.3900146484375,876.4600219726562,917.9299926757812,917.9299926757812,2574800000
2002-07-16,25.524999618530273,25.850000381469727,25.045000076293945,25.184999465942383,13.4729585647583,13761800,917.9299926757812,918.6500244140625,897.1300048828125,900.9400024414062,900.9400024414062,1843700000
2002-07-17,25.600000381469727,25.975000381469727,24.875,25.0,13.373992919921875,19555200,901.0499877929688,926.52001953125,895.030029296875,906.0399780273438,906.0399780273438,2566500000
2002-07-18,25.024999618530273,25.18000030517578,23.639999389648438,23.96500015258789,12.820310592651367,15981000,905.4500122070312,907.7999877929688,880.5999755859375,881.5599975585938,881.5599975585938,1736300000
2002-07-19,23.46500015258789,23.600000381469727,22.3700008392334,22.545000076293945,12.060669898986816,20025800,881.5599975585938,881.5599975585938,842.0700073242188,847.75,847.75,2654100000
2002-07-22,22.59000015258789,23.649999618530273,22.450000762939453,22.94499969482422,12.274651527404785,23931200,847.760009765625,854.1300048828125,813.260009765625,819.8499755859375,819.8499755859375,2248060000
2002-07-23,22.350000381469727,22.989999771118164,22.100000381469727,22.290000915527344,11.924256324768066,23664800,819.8499755859375,827.6900024414062,796.1300048828125,797.7000122070312,797.7000122070312,2441020000
2002-07-24,21.799999237060547,23.549999237060547,21.799999237060547,23.424999237060547,12.531436920166016,26732200,797.7100219726562,844.3200073242188,775.6799926757812,843.4299926757812,843.4299926757812,2775560000
2002-07-25,23.350000381469727,24.125,22.950000762939453,23.780000686645508,12.721343040466309,14898000,843.4199829101562,853.8300170898438,816.1099853515625,838.6799926757812,838.6799926757812,2424700000
2002-07-26,23.799999237060547,24.0049991607666,23.424999237060547,23.725000381469727,12.691914558410645,10545200,838.6799926757812,852.8499755859375,835.9199829101562,852.8400268554688,852.8400268554688,1796100000
2002-07-29,24.0,24.799999237060547,23.934999465942383,24.71500015258789,13.221526145935059,12973200,852.8400268554688,898.9600219726562,852.8400268554688,898.9600219726562,898.9600219726562,1778650000
2002-07-30,24.600000381469727,24.600000381469727,23.80500030517578,24.075000762939453,12.879154205322266,10814600,898.9600219726562,909.8099975585938,884.7000122070312,902.780029296875,902.780029296875,1826090000
2002-07-31,24.075000762939453,24.9950008392334,24.075000762939453,24.969999313354492,13.357945442199707,14246800,902.780029296875,911.6400146484375,889.8800048828125,911.6199951171875,911.6199951171875,2049360000
2002-08-01,24.924999237060547,25.375,24.725000381469727,24.96500015258789,13.355268478393555,11129800,911.6199951171875,911.6199951171875,882.47998046875,884.6599731445312,884.6599731445312,1672200000
2002-08-02,25.0,25.420000076293945,24.649999618530273,25.049999237060547,13.400741577148438,8567400,884.4000244140625,884.719970703125,853.9500122070312,864.239990234375,864.239990234375,1538100000
2002-08-05,25.049999237060547,25.049999237060547,24.049999237060547,24.18000030517578,12.935330390930176,9946400,864.239990234375,864.239990234375,833.4400024414062,834.5999755859375,834.5999755859375,1425500000
2002-08-06,24.489999771118164,24.875,23.774999618530273,23.934999465942383,12.804262161254883,10717200,834.5999755859375,874.4400024414062,834.5999755859375,859.5700073242188,859.5700073242188,1514100000
2002-08-07,24.145000457763672,24.5049991607666,23.799999237060547,24.5049991607666,13.10919189453125,9408400,859.5700073242188,878.739990234375,854.1500244140625,876.77001953125,876.77001953125,1490400000
2002-08-08,24.524999618530273,25.40999984741211,24.420000076293945,25.40999984741211,13.593329429626465,8422000,876.77001953125,905.8400268554688,875.1699829101562,905.4600219726562,905.4600219726562,1646700000
2002-08-09,25.3700008392334,25.719999313354492,25.145000457763672,25.549999237060547,13.668224334716797,8503400,898.72998046875,913.9500122070312,890.77001953125,908.6400146484375,908.6400146484375,1294900000
2002-08-12,25.100000381469727,25.524999618530273,25.030000686645508,25.405000686645508,13.590653419494629,7161800,908.6400146484375,908.6400146484375,892.3800048828125,903.7999877929688,903.7999877929688,1036500000
2002-08-13,25.0,25.725000381469727,24.979999542236328,25.1299991607666,13.443536758422852,7377800,903.7999877929688,911.7100219726562,883.6199951171875,884.2100219726562,884.2100219726562,1297700000
2002-08-14,25.1299991607666,26.049999237060547,24.790000915527344,25.975000381469727,13.89557933807373,9480800,884.2100219726562,920.2100219726562,876.2000122070312,919.6199951171875,919.6199951171875,1533800000
2002-08-15,26.0,26.28499984741211,25.5049991607666,25.704999923706055,13.75113582611084,10489200,919.6199951171875,933.2899780273438,918.1699829101562,930.25,930.25,1505100000
2002-08-16,25.704999923706055,26.350000381469727,25.625,26.094999313354492,13.959773063659668,9989400,930.25,935.3800048828125,916.2100219726562,928.77001953125,928.77001953125,1265300000
2002-08-19,26.219999313354492,26.219999313354492,25.635000228881836,25.850000381469727,13.828715324401855,9767400,928.77001953125,951.1699829101562,927.2100219726562,950.7000122070312,950.7000122070312,1299800000
2002-08-20,25.600000381469727,25.975000381469727,25.459999084472656,25.815000534057617,13.80998706817627,8636000,950.7000122070312,950.7000122070312,931.8599853515625,937.4299926757812,937.4299926757812,1308500000
2002-08-21,26.049999237060547,26.405000686645508,25.674999237060547,26.3700008392334,14.10688304901123,8965200,937.4299926757812,951.5900268554688,931.3200073242188,949.3599853515625,949.3599853515625,1353100000
2002-08-22,26.3700008392334,26.4950008392334,25.885000228881836,26.200000762939453,14.015953063964844,6997800,949.3599853515625,965.0,946.4299926757812,962.7000122070312,962.7000122070312,1373000000
2002-08-23,26.200000762939453,26.700000762939453,26.100000381469727,26.350000381469727,14.096187591552734,7769400,962.7000122070312,962.7000122070312,937.1699829101562,940.8599853515625,940.8599853515625,1071500000
2002-08-26,26.350000381469727,26.6200008392334,26.05500030517578,26.5049991607666,14.179113388061523,6329600,940.8599853515625,950.7999877929688,930.4199829101562,947.9500122070312,947.9500122070312,1016900000
2002-08-27,26.514999389648438,26.600000381469727,26.0,26.260000228881836,14.04804801940918,7990600,947.9500122070312,955.8200073242188,930.3599853515625,934.8200073242188,934.8200073242188,1307700000
2002-08-28,26.100000381469727,26.1200008392334,25.399999618530273,25.639999389648438,13.7163667678833,8312000,934.8200073242188,934.8200073242188,913.2100219726562,917.8699951171875,917.8699951171875,1146600000
2002-08-29,25.325000762939453,25.639999389648438,25.0,25.200000762939453,13.48098373413086,7309200,917.8699951171875,924.5900268554688,903.3300170898438,917.7999877929688,917.7999877929688,1271100000
2002-08-30,25.100000381469727,26.049999237060547,25.075000762939453,25.5,13.641473770141602,9969000,917.7999877929688,928.1500244140625,910.1699829101562,916.0700073242188,916.0700073242188,929900000
2002-09-03,25.200000762939453,25.344999313354492,24.739999771118164,24.959999084472656,13.352596282958984,10677800,916.0700073242188,916.0700073242188,877.510009765625,878.02001953125,878.02001953125,1289800000
2002-09-04,25.0,25.424999237060547,25.0,25.25,13.507729530334473,9965400,878.02001953125,896.0999755859375,875.72998046875,893.4000244140625,893.4000244140625,1372100000
2002-09-05,25.024999618530273,25.09000015258789,24.540000915527344,24.674999237060547,13.200135231018066,7905000,893.4000244140625,893.4000244140625,870.5,879.1500244140625,879.1500244140625,1401300000
2002-09-06,24.875,25.149999618530273,24.559999465942383,24.94499969482422,13.344571113586426,5966000,879.1500244140625,899.0700073242188,879.1500244140625,893.9199829101562,893.9199829101562,1184500000
2002-09-09,24.780000686645508,25.53499984741211,24.7549991607666,25.174999237060547,13.467615127563477,5963400,893.9199829101562,907.3400268554688,882.9199829101562,902.9600219726562,902.9600219726562,1130600000
2002-09-10,25.25,25.575000762939453,25.030000686645508,25.485000610351562,13.633447647094727,5660800,902.9600219726562,909.8900146484375,900.5,909.5800170898438,909.5800170898438,1186400000
2002-09-11,25.790000915527344,25.795000076293945,25.469999313354492,25.549999237060547,13.722063064575195,5970600,910.6300048828125,924.02001953125,908.469970703125,909.4500122070312,909.4500122070312,846600000
2002-09-12,25.174999237060547,25.264999389648438,24.68000030517578,24.774999618530273,13.305839538574219,6457800,909.4500122070312,909.4500122070312,884.8400268554688,886.9099731445312,886.9099731445312,1191600000
2002-09-13,24.649999618530273,24.950000762939453,24.55500030517578,24.825000762939453,13.332687377929688,7089800,886.9099731445312,892.75,877.0499877929688,889.8099975585938,889.8099975585938,1271000000
2002-09-16,24.924999237060547,25.450000762939453,24.774999618530273,25.34000015258789,13.609281539916992,7943400,889.8099975585938,891.8400268554688,878.9099731445312,891.0999755859375,891.0999755859375,1001400000
2002-09-17,25.600000381469727,25.700000762939453,24.469999313354492,24.475000381469727,13.144720077514648,11016200,891.0999755859375,902.6799926757812,872.3800048828125,873.52001953125,873.52001953125,1448600000
2002-09-18,24.350000381469727,24.96500015258789,24.274999618530273,24.649999618530273,13.238706588745117,8992800,873.52001953125,878.4500122070312,857.3900146484375,869.4600219726562,869.4600219726562,1501000000
2002-09-19,24.0,24.149999618530273,23.520000457763672,23.834999084472656,12.800994873046875,12532600,869.4600219726562,869.4600219726562,843.0900268554688,843.3200073242188,843.3200073242188,1524000000
2002-09-20,23.899999618530273,24.25,23.584999084472656,23.760000228881836,12.760719299316406,17571600,843.3200073242188,849.3200073242188,839.0900268554688,845.3900146484375,845.3900146484375,1792800000
2002-09-23,23.559999465942383,23.844999313354492,23.204999923706055,23.5,12.621078491210938,7769800,845.3900146484375,845.3900146484375,825.760009765625,833.7000122070312,833.7000122070312,1381100000
2002-09-24,23.450000762939453,23.950000762939453,23.350000381469727,23.600000381469727,12.674785614013672,9446400,833.7000122070312,833.7000122070312,817.3800048828125,819.2899780273438,819.2899780273438,1670240000
2002-09-25,23.899999618530273,24.575000762939453,23.600000381469727,24.2450008392334,13.021195411682129,10466000,819.27001953125,844.219970703125,818.4600219726562,839.6599731445312,839.6599731445312,1651500000
2002-09-26,24.2450008392334,24.34000015258789,23.7549991607666,24.21500015258789,13.005080223083496,10570000,839.6599731445312,856.5999755859375,839.6599731445312,854.9500122070312,854.9500122070312,1650000000
2002-09-27,24.21500015258789,24.649999618530273,24.100000381469727,24.2450008392334,13.021195411682129,8752400,854.9500122070312,854.9500122070312,826.8400268554688,827.3699951171875,827.3699951171875,1507300000
2002-09-30,23.899999618530273,24.25,23.725000381469727,23.979999542236328,12.87886905670166,10303000,827.3699951171875,827.3699951171875,800.2000122070312,815.280029296875,815.280029296875,1721870000
2002-10-01,24.200000762939453,25.049999237060547,24.125,25.030000686645508,13.442788124084473,11120400,815.280029296875,847.9299926757812,812.8200073242188,847.9099731445312,847.9099731445312,1780900000
2002-10-02,25.075000762939453,25.5,24.899999618530273,24.950000762939453,13.399828910827637,11077400,843.77001953125,851.9299926757812,826.5,827.9099731445312,827.9099731445312,1668900000
2002-10-03,25.149999618530273,25.700000762939453,25.049999237060547,25.309999465942383,13.593172073364258,11420000,827.9099731445312,840.02001953125,817.25,818.9500122070312,818.9500122070312,1674500000
2002-10-04,25.600000381469727,25.844999313354492,25.350000381469727,25.450000762939453,13.668353080749512,10234200,818.9500122070312,825.9000244140625,794.0999755859375,800.5800170898438,800.5800170898438,1835930000
2002-10-07,25.415000915527344,25.94499969482422,25.0049991607666,25.065000534057617,13.46158504486084,12451400,800.5800170898438,808.2100219726562,782.9600219726562,785.280029296875,785.280029296875,1576500000
2002-10-08,25.5,26.40999984741211,25.3799991607666,26.059999465942383,13.995969772338867,14686400,785.280029296875,808.8599853515625,779.5,798.5499877929688,798.5499877929688,1938430000
2002-10-09,25.75,26.25,25.5049991607666,25.815000534057617,13.864386558532715,11657800,798.5499877929688,798.5499877929688,775.7999877929688,776.760009765625,776.760009765625,1885030000
2002-10-10,25.700000762939453,26.0,25.209999084472656,25.729999542236328,13.818739891052246,12181800,776.760009765625,806.510009765625,768.6300048828125,803.9199829101562,803.9199829101562,2090230000
2002-10-11,25.700000762939453,26.0,25.360000610351562,25.725000381469727,13.816047668457031,12385000,803.9199829101562,843.27001953125,803.9199829101562,835.3200073242188,835.3200073242188,1854130000
2002-10-14,25.600000381469727,26.34000015258789,25.579999923706055,26.274999618530273,14.111435890197754,8373800,835.3200073242188,844.3900146484375,828.3699951171875,841.4400024414062,841.4400024414062,1200300000
2002-10-15,26.274999618530273,26.549999237060547,25.625,26.239999771118164,14.092645645141602,13850800,841.4400024414062,881.27001953125,841.4400024414062,881.27001953125,881.27001953125,1956000000
2002-10-16,25.0,25.0,23.440000534057617,23.600000381469727,12.674785614013672,37382000,881.27001953125,881.27001953125,856.280029296875,860.02001953125,860.02001953125,1585000000
2002-10-17,23.850000381469727,23.924999237060547,22.28499984741211,22.950000762939453,12.325691223144531,33108000,860.02001953125,885.3499755859375,860.02001953125,879.2000122070312,879.2000122070312,1780390000
2002-10-18,22.75,23.325000762939453,22.559999465942383,23.19499969482422,12.45727825164795,17405000,879.2000122070312,886.6799926757812,866.5800170898438,884.3900146484375,884.3900146484375,1423100000
2002-10-21,23.549999237060547,24.049999237060547,23.450000762939453,24.0,12.889608383178711,15011400,884.3900146484375,900.6900024414062,873.0599975585938,899.719970703125,899.719970703125,1447000000
2002-10-22,24.0,24.3700008392334,23.665000915527344,23.940000534057617,12.857388496398926,10844600,899.719970703125,899.719970703125,882.4000244140625,890.1599731445312,890.1599731445312,1549200000
2002-10-23,23.94499969482422,24.09000015258789,23.614999771118164,23.969999313354492,12.873497009277344,10801200,890.1599731445312,896.1400146484375,873.8200073242188,896.1400146484375,896.1400146484375,1593900000
2002-10-24,24.049999237060547,24.09000015258789,23.260000228881836,23.44499969482422,12.59154224395752,10427200,896.1400146484375,902.9400024414062,879.0,882.5,882.5,1700570000
2002-10-25,23.46500015258789,23.575000762939453,23.184999465942383,23.485000610351562,12.613027572631836,9369200,882.5,897.7100219726562,877.030029296875,897.6500244140625,897.6500244140625,1340400000
2002-10-28,23.489999771118164,23.489999771118164,22.834999084472656,22.96500015258789,12.333745956420898,9626800,897.6500244140625,907.4400024414062,886.1500244140625,890.22998046875,890.22998046875,1382600000
2002-10-29,22.875,23.19499969482422,22.510000228881836,23.190000534057617,12.454580307006836,11569200,890.22998046875,890.6400146484375,867.9099731445312,882.1500244140625,882.1500244140625,1529700000
2002-10-30,23.100000381469727,23.540000915527344,23.05500030517578,23.424999237060547,12.58080005645752,10282800,882.1500244140625,895.280029296875,879.1900024414062,890.7100219726562,890.7100219726562,1422300000
2002-10-31,23.360000610351562,23.579999923706055,22.950000762939453,23.239999771118164,12.48144245147705,11850000,890.7100219726562,898.8300170898438,879.75,885.760009765625,885.760009765625,1641300000
2002-11-01,23.239999771118164,23.530000686645508,22.825000762939453,23.415000915527344,12.57542610168457,10783000,885.760009765625,903.4199829101562,877.7100219726562,900.9600219726562,900.9600219726562,1450400000
2002-11-04,23.420000076293945,23.450000762939453,22.75,22.850000381469727,12.271980285644531,13604200,900.9600219726562,924.5800170898438,900.9600219726562,908.3499755859375,908.3499755859375,1645900000
2002-11-05,22.924999237060547,23.225000381469727,22.920000076293945,23.18000030517578,12.449210166931152,10645200,908.3499755859375,915.8300170898438,904.9099731445312,915.3900146484375,915.3900146484375,1354100000
2002-11-06,23.155000686645508,23.15999984741211,22.450000762939453,22.700000762939453,12.191427230834961,19806600,915.3900146484375,925.6599731445312,905.0,923.760009765625,923.760009765625,1674000000
2002-11-07,22.600000381469727,22.69499969482422,22.299999237060547,22.40999984741211,12.035672187805176,11576200,923.760009765625,923.760009765625,898.6799926757812,902.6500244140625,902.6500244140625,1466900000
2002-11-08,22.325000762939453,22.600000381469727,22.239999771118164,22.260000228881836,11.95511245727539,10365600,902.6500244140625,910.1099853515625,891.6199951171875,894.739990234375,894.739990234375,1446500000
2002-11-11,22.2549991607666,22.4950008392334,22.1299991607666,22.280000686645508,11.965859413146973,8224600,894.739990234375,894.739990234375,874.6300048828125,876.1900024414062,876.1900024414062,1113000000
2002-11-12,22.549999237060547,22.704999923706055,22.104999542236328,22.155000686645508,11.898722648620605,11236800,876.1900024414062,894.2999877929688,876.1900024414062,882.9500122070312,882.9500122070312,1377100000
